Y,X
1.09283955172996,-0.0716796315965069
-0.200353444544283,0.118398144710665
-0.26128017126867803,-0.502197453750019
0.0823194752516596,-1.25844894042728
8.73697733128532,1.94623035793111
-0.46116206974199,-0.35647517981848204
-0.42486158615749603,-0.542931614320271
5.43306804453915,1.31678167762717
-0.19603562381646,-1.09337577975429
4.78254007330104,0.7609245607528929
-0.275977941474324,-1.16146312122049
0.669620209770192,0.32851601522107104
1.6937382901541698,0.23612993430884197
0.663402814040093,0.0390408419842472
8.37784052027091,1.95872411048475
0.236868028303349,-0.28487863656193
-0.21955566879955998,-0.534447715230837
0.546462562191758,0.435832439368022
0.29567721413349896,0.140500658183901
0.218714913579315,-0.889591670785097
0.570197752770636,0.131086241250267
8.54487193125677,1.8681501601488701
6.06723007254822,1.15647974762229
-0.781261922189578,-1.00438734554707
5.0855699704108295,0.9128782612485649
0.6751829691095871,-2.2414019048051603
0.19509246197307104,0.108696228813696
-0.264952651782533,-0.931266247869593
-0.6746313351508709,-0.44604728601125204
0.8081250817748441,-1.80902706919429
-0.292508480380033,0.0589230226728447
-0.493420289044175,-0.576876242627109
0.966875352495953,-0.7325761981786509
-0.8599082828127199,-0.23470923000003602
0.162452118751911,-0.0696756792298766
4.98654342444534,1.16761361055467
5.76904344918866,1.1455187198551298
0.5718828839413129,-1.5011786083222902
-0.23803836585942997,-0.6532434931230501
-1.05022246132367,-0.20637678118103894
0.671048299908954,-0.584408485086797
0.20504132246392998,0.459009046302394
4.12580934350152,0.747011286293705
4.08291656330704,0.715224860429083
-0.3874867178882311,-0.0906302709118117
-0.0869667029053823,-0.243447751995665
6.477021868281111,1.32532220312781
0.49021576819759205,0.14653602921763
6.693329853580001,1.82774788390367
-0.22823165313340998,-0.583789255332263
4.66313617162096,0.832526949606662
5.579340930398249,1.1092372870719198
-0.655474873297451,0.147225051810532
0.523716361117241,-0.22924474235008502
0.29282918122037604,-0.15566396460798498
0.0715690414604866,-1.82108258437359
-0.0400258699429818,-0.9188253345125091
-0.47252138867970794,-0.44842448803701507
-1.09301221292639,-1.3129186529513102
0.7866370124242109,0.28611635915551803
1.31009990268676,0.43783889889528604
7.85162498020282,1.8415047942463898
6.391855062242731,1.1055339071211299
0.376939413923835,-1.3468949822151202
-0.203042287303613,-0.30224603248313897
6.58314141035396,1.48516958161488
0.608155214506063,-0.794698379211838
0.7060510315314341,-0.982606987904895
5.60220860320295,0.8743079013723292
6.6459644858707305,1.2418399265698101
-0.54963508922045,-0.858976231163328
0.9228649490681851,0.25969272131116605
-0.789658819727997,-0.938364745612029
0.5328160460675179,-0.594596855620731
0.238714933670901,-0.873391810544018
0.772476015245054,-1.4960917489296601
-0.422862566314324,-0.0380366659092288
0.21019685901407997,0.273513604808453
0.33132430684133,-0.0246476858971768
7.967872383644449,1.796063781527
4.8528575429668095,0.592880399148786
0.17371705263225,-0.427632436370239
0.832152018732218,-0.24868547537907398
0.0214011523557512,-0.41794771919277207
-0.28477314211623805,-0.29622086545946097
8.17752844629606,1.63428193436747
1.0008429861018802,-0.015822816377735
-1.3102578825325,-0.35079433723428005
4.40084791496252,0.515120220500925
1.2123704317443798,-1.6225883174957099
5.88944550900721,1.21473014377524
8.77341766677948,1.79036121303292
0.455332253671106,-1.5954541629707
5.12718131485337,0.995994014194124
0.47909644658189093,-0.14392346362010502
-1.0767591787189001,-0.288997598526688
-0.332396320341044,-0.0337150284072169
0.130908967529673,-0.8780058976392751
7.05430755847371,1.31029758832997
0.699472942097773,-0.342034444836635
0.46114671607731395,-1.85945744858126
0.16467556826920599,-0.961573794928125
0.218500253672221,-0.578666758420859
0.692784504309188,-0.789720870480943
-0.0902110839638913,-1.30652485523967
5.19977775395158,0.854112414208442
0.265357443414818,0.413832083950034
2.07632908674942,-1.8133532539964399
7.837973381570441,1.7681710224789
0.065875449559381,-0.865314996104032
0.8246020550724742,0.4541506188768979
7.75874725599838,1.64997304273822
0.677784334760081,-1.59415430971663
4.449752097474059,0.8144974555826591
-0.695356561250605,-0.0125884176398879
4.984480563857121,0.8409646389681942
0.8933509116625992,-0.44065612612417204
-0.700374215426707,-0.30718976579391
5.1744839241944804,1.13574112337054
5.998900002366001,1.32289780428138
-0.380946209694698,-0.7334093628210351
-1.1821460609164198,-0.6814445941048279
-0.456862663754322,-0.8443641520423409
-0.0969708035122947,-0.44611484262889506
0.12811061854571,0.34918559390481
0.2879795829057,-0.47454338633198606
0.32614541917478,-1.02562424713906
1.8380911667239899,0.25951382044980104
4.80509957243024,0.505026326616984
-0.7132252772704609,-0.333544677739459
-1.1315001319226201,-0.8845502051028359
8.000204872725769,1.7150105937509
-0.486344808299885,-0.83073021636065
-0.127155507937612,-0.821306320394868
4.5951546721729,1.03415895185841
6.102586334958071,0.889432082281373
-0.327397498648303,0.0364060680941987
0.224613445615683,0.0334912383867948
0.189576911845026,-0.89908007303464
0.575155407105079,-1.8477489255378898
0.799139311032328,0.0845316446441107
4.3753796121463004,0.684801935982016
-1.31525882295619,-0.437507612972365
0.8312960046321981,-0.566478939127947
0.31365834976081,0.0624238486927052
8.25240543197504,1.67214368259828
-0.851001824926054,-0.8364734386372541
5.49980041693177,1.11199948763992
3.6768075474840898,0.606856811010586
0.9624006389126091,-1.75546042752072
8.7377240769075,1.50514730883803
0.320242011605425,-0.21082359284662802
-0.11395148845494502,-0.0735308609715973
4.8607872085917005,1.07895817024186
0.12585504264723502,-0.0689171622711133
10.246933760209199,2.36270675520915
0.9282227736417951,0.297491177590359
-0.42718415337428794,-0.565531436681897
5.588561728509291,1.17315082087649
-0.823392698437954,0.00633678869897206
7.22872595922667,1.286737744047
5.32214585605257,0.722901253183465
0.7840618853842901,-0.0235686881136232
3.37832795282305,-2.2822569133218
5.776721640168231,0.8691567878866769
-1.52120805089876,-0.699419524454131
6.934927143349791,1.00411029934656
4.65897827324571,0.608375164864688
1.53918539976181,-0.0227005621346012
1.5474047510887,0.19475560537956302
-1.08738448224952,-0.45649318058095895
1.17596074200156,0.107474654755118
-0.503390982637013,0.239645053325485
-1.11551871872929,-1.04321921089061
5.591004926588041,0.792994054599462
1.6944856291975803,0.44289883491638704
9.85713785999356,2.23087917058994
-0.268563788560631,-1.5169428667675702
4.77522334483246,1.02100420181761
4.52533275893277,0.5586585345079951
1.1327955917003,-0.00933703909370001
0.0954864074305672,0.333321472692145
6.83801125404256,1.55916136416113
-1.3112093699284,0.11372657720460301
-0.7725121963892231,0.0964933768918722
5.14259920179976,0.549908319139647
0.8862010259208221,0.403286229197904
0.559965762966995,-0.6246019372878739
-0.526289546588753,-0.0202371854652311
1.5282136926764398,0.3950851944728279
8.99581037774992,1.8478102977435902
0.704019505608183,0.0560344411011111
0.5586695052187529,-0.42876515927850395
1.8244053608111,0.2242466450578
5.65565929407303,0.9246776822235719
5.315675610381139,0.848975010751393
-0.229387524725483,-0.703899167021112
-0.983819664860104,-0.5967586725091271
-0.0832844331444833,-0.567067552225826
1.8394762929968602,0.499244595663401
-0.0666917436807527,-0.9935877680056571
0.23835642818967898,-0.36331486335742896
0.37428073107928,0.102921344748016
4.99900042417935,0.552096109056611
-0.995187566207583,0.16109322518494398
0.9723769611958041,-0.7172601788188571
6.41256617736755,1.39093003758657
-0.14857240230919597,-0.451747110247445
-0.9091109121426021,-1.7261732319881897
0.8846225072717478,-1.2451375903311999
4.610135010257809,0.7873591182097851
0.7662206814699221,-0.936829212533565
0.956766793478683,-1.90861792220415
1.0558746126813001,0.10165223955720801
6.712015373877669,1.6356180011129702
0.589907382125204,0.427638224556888
0.49988235160427,-0.581342935501975
0.476272011704512,-0.9676251322962719
4.13498460749771,0.8455886934842959
-0.723957209903529,-0.0690890330130358
6.088391273395259,1.09943675475969
-0.3902677967443521,-1.2313307656111
-1.5286659301879901,-0.14529125250115502
-1.3081339065398,-0.7184732968091581
5.21399306954303,0.7696422099501371
-0.593208024515812,-0.7968075098427572
3.6533961142806,0.7075068834911071
-0.15832790744123498,-0.11239006996232198
6.01261837927883,1.16737952151332
5.12239860950187,0.7221241886265491
5.5131928620733,1.25574773532071
0.426819796901381,-0.256966932983532
0.685364499012942,-0.0516969313113834
-0.480057604045759,-0.594762853007201
-0.40871846924559,-1.4780492533296699
5.63721948380109,1.04436245631104
1.45893937197679,0.39067430250095597
6.234879190070469,1.22612458828641
0.5958675618292321,0.13260504347761598
0.514188957450535,0.452458602026755
0.352982420847009,0.47583147154122596
-0.113997654133563,-1.6513259530394298
0.367436293669643,-0.382330289139182
-1.30313170432018,-0.467392763036775
4.77192626641435,0.943487688679075
0.36844224284993105,-1.2149763089503
0.512900273498528,-0.24040637361824
0.157070468730942,0.244640046503357
0.530027300821113,-1.8467706655781
-0.8780035950545729,-0.5944186816878689
-1.26463894815777,-0.8033775624145558
-0.572556497949229,-0.654777152306266
7.315327414757499,1.54643494032554
6.1669395130452,1.18502297739477
0.871543095073504,0.32259214597297103
3.7207970091051,0.7254196649004631
0.300748088675688,0.458908680583785
-0.755281742439874,-0.643751662210215
0.435162072534151,-0.153935886773019
0.794341509483131,-0.371464259144686
-0.670399719017166,-0.6511845960387901
-0.286343767704993,-0.29982180760896
-1.43217584222682,-1.6194068631421
7.387180948046219,1.4611487637643998
0.000943889268432252,-0.141061161149905
2.2076923511912403,-1.74101731197323
5.15614814272367,0.7177503395096371
0.27610679702132596,-0.44424741119512
-0.540619378552646,-0.640796490187708
5.60259434765262,0.8911446450723269
0.9643439611830601,0.396768137881005
0.10802184140188198,-0.64303422149775
4.41670844316309,0.5906503328282711
1.71655882064661,0.367671365277341
7.449215080926121,1.6382137253693403
-1.25745211959472,-0.35505045986627004
0.0872359592750457,-1.20537749115968
5.6039739831532405,0.68363953122925
0.6211219149403729,0.39906480519987897
5.182982629898519,1.19465182844715
0.0352405489878914,-0.377542093858387
5.31841546095463,0.9573780658303059
0.37735544661726,-1.39479102263448
-0.114947880636837,0.305255402451389
0.447485043443702,0.41822194669998
-0.25869925302540697,-0.960719958291649
5.48886425636979,1.1281189462413999
0.23907534095137398,-0.61092899222746
1.8599383263446998,0.48305913031324
3.32781041958826,-1.9568347178493402
10.1201199829506,2.4492124887925097
1.18548780207274,-0.12632725456587401
5.681922299281731,0.83811847056648
4.796441600709981,0.8611318724977169
0.8192464864272009,-0.8488732726696301
8.43567321013551,1.65373349837947
8.19165241479349,1.62846716797368
1.11211411373075,0.266409617381702
6.246818620965099,1.50565161860329
0.188205561065675,0.295960793277926
8.26942244285106,1.6376785680423103
12.0438821330289,2.61302006970116
5.38248381511617,0.882790754777264
-0.21849858885637,0.23643242017737198
-1.03751650483531,-0.22129971463611997
0.22452590528900399,-0.8353316062168249
0.230520744943935,-1.1889158827838602
-0.0797635043329879,-0.399411568810125
1.2795581430665401,-0.0782644301464988
-0.287321854772882,-0.390945639348747
0.29411814240112605,-0.633625230719951
0.6496310183433011,0.0610154634939538
0.295084748160814,-1.02676412714022
-0.216808450021762,-0.928755114279628
0.3803644921804021,-0.468546445262305
-0.885899829076373,0.0725334371528212
-0.9340136554744559,-0.530657660892982
6.37276640039755,0.666839300105147
-0.893704271146435,-0.289459704661749
-0.32964783026802896,-0.443841238346986
0.491709958456118,-0.663743141576223
1.40951825619327,0.011872916381978998
5.450996579367981,0.699735305479141
0.460189826988758,-1.49101736779382
0.9381946267718101,0.38936345450205495
8.861666580235509,1.81128830480675
7.1577387171547695,1.42943981561269
0.598062009384563,-0.62006136445513
0.205478233637697,-0.6858795162808751
8.573708007908111,1.7504948348315201
6.2529749543058095,0.892297501779305
-1.19202050101618,-0.589071474952856
-0.0608404642804493,-1.23148219899498
0.216300240118534,-0.38539707581299604
-0.195542180658465,-1.11365900330291
0.376006405088752,0.0391007363265818
7.57516839643296,1.41569059653424
9.70881706884467,2.56936235157398
14.537163953860302,3.17418674511858
-0.43420546722903497,0.25987936988419497
5.657509018984981,0.8089637627208051
0.593833117306401,-1.0250160534474901
0.5718918107019539,-0.28131200707698
1.31033348502852,-1.41815775220846
-0.0384714467262693,-1.24235554816921
3.87429521401268,0.576647484342507
-1.0880050736918199,0.0174528374858396
0.11992057869274199,0.0714747388549521
-0.29114156188578,-1.01866709632299
5.95585959103964,1.05832848242668
0.434986867481389,-0.8528750146201949
1.00490801531254,0.318865159624375
4.09152020674878,0.632058851080158
0.160213111599958,-1.68689311999327
0.710051677764965,0.24380581926756698
1.1120848475042802,-0.139495740422391
5.54298814058286,1.19367943211421
10.208353027260099,2.37541040782296
-0.21031356718395602,-1.77689127277641
0.503978657089385,0.37414598707113794
0.326771091518593,-0.480376236438866
0.302571502259899,0.480541177647823
7.92350003928559,1.6562947885535602
0.42236852330559405,-1.2857379452431001
3.1205868597489603,0.390806605715292
4.96015243358106,0.6147690075147221
-0.7780506301158521,-0.354696875584661
5.61602582587275,1.1137068106016201
8.43319880142519,1.85240974569807
5.1153533637183894,0.9924132428826559
0.576652561934813,-1.65248165107728
6.69840309972761,1.16502683902767
0.188966423223067,0.288535382812239
0.511376022768324,0.24164384734957103
5.19340565837689,0.84109855155342
0.024947934157910998,-1.31784843140839
6.26200585426967,1.1939166892332902
-0.142855329825719,0.0261952473989949
3.8195277135724197,0.701739870228814
0.5232357799251649,0.136450245162277
0.329633644214069,0.249238084707463
-0.0666071713601079,-0.970100614379562
5.12088709882579,0.673518960470668
-1.2925087791061203,0.43293336850870506
-0.58685807035741,0.26263750281743
5.17115643208893,0.6579242619450171
0.6906626454551991,-1.26512889754843
-0.570713333287464,-0.639131781140099
-0.0399553809149677,-1.18211600581477
4.35184317969218,0.9240231875399859
9.010619519720949,1.98956961792527
1.20759101901402,-0.0821555007138881
7.49223777812466,1.66322200943885
-0.329218719887106,-0.5499516879274029
0.304442730242603,-0.440610916470451
-0.766520828753136,-0.526693127104234
1.12017097695533,-2.11179235320761
-0.699297915613803,-0.450352568374585
0.0648185143965086,-0.8727756489509599
0.7079724536004721,-1.53563880058628
-1.0223467295848399,-1.3940807357508898
-0.448087412909421,-1.3481304023277598
6.9265805008548895,1.28692833329751
-0.544773682315937,-0.504808236434079
6.63412508690459,1.21429620278557
1.37384057420353,-0.446238218889028
-1.3229861333535,-0.699214809152954
-0.45652261750027,-1.40542073306012
8.264052672981139,1.4703913930012598
4.67521666439534,0.6376272222656021
0.9955555950589241,-1.18991556658348
0.732896087643963,-0.0650419650178035
0.605120542776137,-0.305126233168887
1.29649867787034,0.16902677421830598
4.04703994620639,0.508971216621511
-1.0883192655455,0.0722906844212528
-1.2699801803712298,-0.133235612186242
0.15590838311028501,-0.581011062711819
-0.622925307344497,-1.35949613836322
-0.18563757470028303,-1.20020274124084
0.35268716080637796,-0.4902698456068879
0.533058205310694,-0.357383405153397
0.301382744009567,-0.0629112316994472
4.22758113774185,0.811947531757624
-1.1229418972137,-0.353436890225573
0.22782310395986496,0.16612925648807902
0.0178852122445585,-1.95866739037011
0.147741720523923,-2.07935758279447
-0.943034662928408,-0.229342287242887
9.327348881794132,2.0977649588731597
0.818187288401528,-1.48218911965123
4.17973943853225,0.5774199780688299
0.218804363633053,-1.68804857586479
-0.0583080639662091,0.0976490699092971
4.59048770175403,0.74297916262842
0.0653350076917079,-0.8197402262133772
-0.401335350429161,-0.000422802466490043
-0.350052228429633,-0.46723000477998905
-1.32311583715106,0.0878542065949752
0.6865441184363599,-0.320649521335279
5.24502451707807,0.583514842216555
6.023537315378389,0.8801449892020211
0.44518061856013,-0.0739616916382656
0.28540321604054,-0.0162113011525186
0.633510630931174,-1.6857785694570901
1.7599335958884998,-1.9438953057407902
0.8066319024633359,-2.44813401499633
0.283400370612123,0.47519452224602704
6.17297749452335,1.06445074680413
-0.625527458115991,-0.540282891636493
0.42845238234410293,-0.6943387378449829
5.0977032069337405,0.874459767687604
3.56671269489295,-2.83880447072061
0.0600943396066431,0.114069365421272
4.73151041509921,0.7733543690893491
0.894900224087917,-0.42050339491678296
4.2770804104660805,0.666670344728063
-1.4214443574368998,-0.6116352801347571
-0.983477836738563,-0.8394300731665151
-1.38255358479029,-0.0837783616364633
1.1537064058820101,0.166233497296068
-0.59962302267913,-0.3510310451202381
-1.08424105037575,0.25732585834503896
5.606570700016721,1.20633250892056
2.12789154623926,-2.27438816241481
0.0203376685248815,0.0374097696388635
0.5652016613403771,0.33670264849119497
6.46002219524202,1.37452571560923
-0.343835306746526,-1.0670977496824101
0.219106917397913,-0.8124255611572321
0.158845031897514,-0.0948764075148227
9.8658206540557,2.09009774433625
9.191443245702631,2.1329931301002603
5.06460103542456,1.01446303700984
6.93155796103143,1.22335545860052
5.2260911988677,1.16778806383968
5.02266869587522,0.7410241276331121
0.32297500463290196,-0.53776547604277
-0.0858944201222304,-0.584773900728054
1.1833507716161498,-1.64468033407132
-0.6928586083668171,-0.111631137805473
5.85455143928471,1.09294275579907
-0.217252783582883,-0.13609646591951502
-0.0136727007883092,-0.23104591302758198
-0.528149466805148,0.334466233516654
0.443777066787081,-0.077955388690592
9.534666904380051,2.13728791007919
-0.7456320251138109,-1.5053650292710599
2.28572754845738,-1.87715815633507
-1.4669595958261499,-1.2335703686
-0.802915348299669,-0.3690659347335061
0.119409805739396,-1.41795217190653
0.492308823372224,0.355839686842486
11.611865792097198,2.69071637057071
4.98801034766543,0.780182168872489
0.0020280688458868,0.490829480417162
-0.7540350877488871,0.0178696422819598
1.21417495967276,-0.14487734141077602
5.63254414553579,1.44109737111957
-0.0494409234243558,-1.19308062210811
-0.674545766347633,0.00353925990713655
3.85395317181954,0.515304663092673
5.6965208800159,0.656491217364511
0.0543227666898657,0.0604200724929516
-1.37546617275204,-0.492983216247311
-1.1666404343154,-0.965328976135121
1.29225419993518,-1.58934995370357
-1.5872460480098602,-0.8540430960408599
6.748240564642921,1.35575373391268
1.39688617905775,0.323815132043913
0.8256018496221079,-0.14950788953077102
4.713898938492849,0.8769846529586741
1.8950231265312498,-1.64059265610943
6.91495772703683,1.34370862619937
0.9036188634377909,0.26395959575815303
-1.47903773513026,-1.18766282431571
-2.4155904135156203,-0.561667941282924
7.5124686715477695,1.49613066040223
0.760764097924431,-0.22546229725332997
6.572741506761741,1.07972596172349
6.44277286291716,1.5523775017998
1.08444559945516,-1.8324578874971797
0.29081274295501097,-0.414370012996011
5.12729443261384,0.848775283264004
5.3255225575017695,0.904324717664157
6.283033752171639,1.2715491063093403
1.7118539657303602,0.48811126509488106
0.007376249853712191,-0.6659221124149151
-0.6733801406909878,-1.1493654858187101
-1.25839234922299,-0.5684271766183571
1.4153142991024,-0.298382900895337
0.5839579263233771,-1.27719283028053
1.0892886957034,0.3988872873461571
-0.6704871492277471,-0.541153641357515
0.0164159905039803,0.319447210314053
-0.0735019222508784,-0.262264571291258
0.14287932215139298,-0.0120210444094603
0.48373376038985794,-0.12606454624312402
6.845517031775941,1.3488981951977301
0.464136154574617,-0.261510706492969
-0.600926411960766,-0.29470363693379803
0.12652383734987702,-1.87325058775031
0.11272303212715899,-0.39735552297345705
4.89703820849952,1.02385747460584
1.61571963507792,0.404328987691497
1.56054809652837,0.38854968256845296
-1.22604641334368,-0.515654390707371
6.478644492947849,1.21696965522393
0.201177630926643,-0.240750595630254
0.612924929186213,0.0841870912575268
5.542029874784499,1.22860162426397
-0.626346587757836,-0.764330124294457
5.42363891187343,0.6816177095876519
-1.0382355333229,-0.436547257633807
-0.114091600894479,-0.46589587979095104
0.8133652442322241,-0.9429379060617941
0.9716633687933509,0.484924185419851
7.198456628529919,1.1718256951789698
0.0268581664389469,-1.09592020511737
-1.35509123214517,-0.3895936054239029
1.12294722589459,0.18165804477865902
0.390187924740488,-1.05177175155094
0.26184724964251,-0.545113529212739
0.682852087054735,-0.043296014259524
0.436027651639107,-1.1245269663603301
-1.989881553682,0.0990928610477089
5.47814497057204,1.4631426905169698
0.253420072379388,-0.0363960815579899
5.9467052497634505,1.1194991527471398
0.365598029159981,-0.338735582367426
9.27696583318022,1.94696587400176
0.208221068892686,-0.289359164798012
-0.31878625135189803,-0.626435570607345
4.16033773333045,0.525616284494697
-0.0388478437852847,-0.542492572263425
1.07157806863091,-0.6052082622095539
-0.168204407027026,-1.3524943733238899
-0.0227332585945379,0.108298377957532
-0.315786824036405,-0.10018468704185499
-1.59856319364952,-0.341232700459094
-0.417967898048937,0.0525384649384522
-0.0862511051583067,-0.122635647848804
-0.6251859039481551,-0.17623755279428602
0.584763356546115,-1.01486187431556
5.71753089777424,1.2356149524005402
1.4975775446234398,0.255151428436542
4.10930568081663,0.5503499503389
5.27038563974276,0.8898687177703629
0.7331484966523569,-1.5099718457051299
9.107331593606789,1.86424718138775
5.97923660165731,1.06413797092983
7.506854567033749,1.39699994187868
6.366593541756361,0.9453513236004899
-0.392069380405439,0.265890886646348
0.0435445873183685,-1.1753579710062498
-0.8329552265282059,-0.0810363578237098
0.396675307628735,-0.7678417255865849
1.24196027356182,-0.538549170384674
1.37377126317069,0.360285824824776
5.73177286903376,1.05144224122904
-0.0273511487235371,-0.10196485616338101
0.79383693570745,-1.11711452528351
10.1064326230019,2.3481160464604702
0.9084742328644351,-0.8176867377907379
0.47383769524858793,-0.216160647436254
0.12988091432333698,-0.11636478016249001
5.511741247441799,1.0220231994770599
4.12585724776375,0.713529681677954
0.0140258102721416,-0.24437343440463502
-0.6508833863249971,-0.863601842524213
-0.5644432482135461,-0.23280048234833103
0.5446494672802179,0.239398179742295
-0.490442739153935,0.46675870900846994
0.142926486201374,-1.13781407091996
1.1557044171313702,-0.9997650626135799
5.8149103735287,0.797139956554859
-1.12599448417816,0.0335447814323937
0.7471762269296659,0.0293142607522021
-0.631437850659616,-0.0447528289666158
0.462713830946384,-0.145562071666862
-0.685269569113352,-0.272678148644716
7.42450553695416,1.67945834585714
1.06724073223584,-0.559089641693698
0.909768518817077,-1.1954751385151101
-0.634703240229594,-0.6638106508321271
5.80087422560804,1.4690696864607298
0.0266061800296122,-0.307951106733254
0.0811068305801276,-0.441618557255613
-0.7568730661410409,-0.429673550996959
7.259739074978441,1.01570322041536
6.5458717264406,1.49909001048141
0.7577973152567329,-0.552507211608962
0.905219138285057,-1.56951235421156
6.8863575780555095,1.3286474966573898
0.792776072812008,-0.22894510587454897
0.20812910861288897,-0.21160860124630398
0.617053566677217,-0.059711075721859
0.187032413540624,-0.798012480668575
0.437490716652118,-1.58625500674555
-0.187172800835447,-0.5032391329114481
4.07106620605835,0.6831689279941359
0.525902683853949,-0.5826480904283161
0.682255664138159,-1.0592020394359598
0.947363729926552,-0.24106082433546397
-0.476243891641285,-0.34515716882570097
-0.0606492395316232,0.0629558586960515
12.758827652459098,2.85348530096488
-0.44554071338286,-0.502517338616128
0.441101611891019,0.41708739402443895
-0.49735969897005106,-0.20850615288624302
1.27736161340242,-0.434323719678654
-0.9161064848328209,0.11126949368153802
5.34947790345629,0.968344483231702
-1.58342671304041,-0.691795231318421
-0.144275007373659,-1.4928595391995
6.08081130831712,1.10201251181219
6.490880297279871,1.30762236025457
1.11753793389319,0.46890575560256303
-0.14786164610827401,-1.43849439757352
-0.0949835009828945,0.495860277109656
0.850871241667275,0.30399260902907105
2.34952764181613,0.428415170862119
7.046257894519321,1.5609838181023201
0.5615507691311049,0.0881240140919164
5.674835647602,1.1248484580387499
0.0942560372067101,0.13138301066267802
5.20967328701897,0.5640530076601121
1.8325542289631997,-1.6782396385827199
8.621866155014029,1.90054266988982
4.76691575086897,0.84883504111749
0.370771498506815,-0.8199792364294559
3.62924385694125,0.818277962442584
0.48909498813740604,0.37244605979035494
0.14806829070931601,0.37098822940676796
5.23267676383879,1.0576665069143598
5.19784065464013,0.5556206369156321
2.46714341405965,0.319308656427225
1.8436341043687001,-1.78280300519471
-0.431782997534514,-1.4584967360312802
-0.37546913311677893,0.42260087455558204
-0.280194214141611,-0.438094593434911
9.91142490163551,2.33032167829949
-1.3002481088851299,-0.760368915392603
0.244402820984105,-0.487910742787748
-1.5323443126920602,-0.831530623175977
-0.44489309586017295,-0.504220930456075
10.119983542176,2.30365435429312
5.661739497458991,1.15470919080926
-1.1779777049031002,-0.278075442640627
3.88435215767873,0.517582142418477
5.789155409236491,0.9701016794324109
-0.132755041882053,0.271359153216224
-0.192183456282712,-0.22599275016333498
1.00718853230445,0.14179102523330803
-0.527597213183999,-2.10012977065366
7.07614743682218,1.73817426876745
8.04419105377688,1.52467258054377
-0.883197829322729,-0.624041301312384
4.81267807729318,0.7632984063936441
6.669105677353669,1.3942762910325102
1.36679445822855,0.11761782279993599
-1.97775341924614,-0.258734438610955
-0.190914541437797,-0.522262391175037
-0.431308303275221,-0.645920491994491
6.15084027532776,1.03884901768413
-0.13207872445809,-0.49258053827289094
1.35739823521615,0.358977830909447
0.659786732674228,0.16681379853763098
-0.6508091999324829,-0.7008185717513199
-0.0489803046016777,-0.889089882370467
0.8775323651074279,-0.7336474276519941
7.59974590072865,1.8881163644785401
-1.09713557349781,-1.05560414864713
0.761776406999229,0.49517310826749295
0.825878265648782,-0.7484974829686291
-0.8203817433571658,-0.0442039972520874
-0.19375979481433897,-1.24802623771108
8.28546999391289,1.8594680190006998
4.54208546574446,1.01319226172932
5.29887651029071,0.9943372116672661
-0.5302046214975851,-1.12798602223184
-1.11794385384657,-0.959593859748078
0.0326636632806512,0.49230727652575607
0.23074754643107395,-0.36827925928665006
0.344191490407262,-1.01280041923952
0.27902700083390897,0.33499516691075204
4.330221698251971,1.31657496753783
0.544353591525978,0.31787478612562203
5.00639409622691,0.927897870206553
0.903243263533905,-0.6826926551781021
-0.6579795784488129,-1.7458003055960603
-0.545073382953136,-0.339157997155926
1.05181955033951,-0.599786057789719
6.13169013183305,1.54908476407048
-0.6079273706215971,-1.51650916740576
-0.491263245441326,0.40054789674485297
2.84693956657579,-3.0242476983140896
0.0644009134844578,-0.757293249410894
0.328108544736643,0.177357680641695
6.64861205274299,1.3316636906567
1.88475872935898,-2.3329706373677004
5.49838783086423,0.7357593743445359
5.884701145780141,0.8652207970144921
-0.7326922977947041,-1.5548505013323601
-0.6890777480365899,-0.235369783167062
0.259272310635172,0.22345570865351602
4.31310446437738,1.0917863505985999
-0.0628872343923208,0.301312599031343
0.994830850148247,-0.115113509541422
0.89335532197294,-0.0523318057082493
4.2774734930650595,0.601584470380588
7.39614834592196,1.55685942863547
-0.283983627503347,-1.53195057292875
10.411651170448,2.3332495359289
0.0229295669667946,-0.978921238659239
-1.81744055702361,-0.9505762445384219
4.43258395865759,0.595980577187475
0.0900233257469736,-1.02092657182491
0.552091042283136,-1.4024685129240702
-0.578223431546375,-0.7306545232899829
4.68988765526021,-3.17342474352489
0.0356067824334764,0.294261166366533
-0.3240091506537,0.245051472356294
-0.56630754135913,-1.05885036676843
0.0759526571243761,0.0475217260003337
1.74703235876113,0.17311142781099598
-0.231110680550405,-0.9589060749992059
1.49736686854784,0.0866261203279096
0.225086547886816,0.420528100896516
0.5937187533222621,-1.42789198389777
0.7093202915773059,-1.3720609673747501
-0.128180478145309,-0.487913352132421
4.36877988103122,1.07801897371074
0.503103330526504,-0.7390274533904021
5.74338132410151,0.7030639076941391
0.5475592583196811,0.326094987471332
10.368050128683,2.54217177553292
-0.274678123173958,-0.165517850294876
-0.49148316618241494,-0.12722988056356502
6.39551325052807,1.35249553094377
1.68306826609372,0.418117837559472
0.4057702024986529,-1.3171692074845802
-0.881617491355693,-0.595252481685745
0.351344696857005,-1.6207223682347198
1.6138731068845,0.34203408904956395
0.44245208913046397,-0.666568876127822
-0.10143404159356699,-0.249712624018825
4.12651720980203,0.8331674931923572
4.32572918362367,1.11724734194048
4.2162480921746806,0.6905199445554251
1.82239688451052,-0.18796936162948802
-1.76884403827993,0.386986060035738
-0.881363474885217,-0.6732243726891801
-0.34217704642992797,-1.12452582913122
-0.312598073279467,-0.606785327255719
-1.68922873591979,-1.09850750875349
1.35650128128234,-0.406903000037331
